,ENPH,BLDR,DECK,CNC,LDOS,SCHW,GNRC,DPZ,YUM,RJF,PWR,UAL,PRU,CINF,RF,ERIE,CAG,TGT,AMP,SMCI,MTB,KEY,PFG,AMAT,FITB,DAL,POOL,WST,BBY,FI,TJX,MKTX,DG,TER,JBL,PAYX,MAS,LUV,LEN,ADP,WMT,HBAN,TYL,HAS,PHM,STZ,TPR,CHD,BLK,KIM
2015-08-17,-0.01071701551000162,-0.007642482521719514,-0.00022698270052847787,-0.0014625969690574623,-0.0009443389434545335,-0.002451818190829391,-0.006777090685059612,0.0024212166042549047,0.007790310202823084,0.0036581158953816247,-0.001385298583223836,-0.002290871346799367,-0.004077089620877282,0.0011666530873801846,0.0021214327082960246,-0.0022083491164212672,0.0005421737427391395,0.0035309863849129217,0.0017514458829602905,-0.005398699167871791,8.281637007267377e-05,0.007115857106826385,-0.0035501801582239296,-0.0034868049740526524,-0.0022505675511673667,-0.0073552394717476864,0.0013149123475339505,0.0018940103138332153,-0.011154044805132282,-0.0005534471905328877,0.0011167057990535989,0.003576060352162516,-0.0025088961761300815,-0.003206048710590598,-0.013157040606973343,-0.0005180851768304958,-0.008063369369844534,-0.0014893279255503147,-0.003071247726884359,-0.0024265368362445254,0.0012394595760255337,-0.000916968111255299,-0.00023636177897561365,-0.0036649379829969634,-0.0015128239663070888,0.0121198983799157,0.006631466462762862,0.0008658362232991294,-0.002254522610332881,0.007709370589174072
2015-08-18,-0.03422266807034935,0.01006429056587031,-6.180365383590304e-05,0.0060903884257561425,4.990490583378464e-07,0.004499998505781649,-0.001640909380384511,0.0031649488186091855,0.0026869666232943058,-0.0008450942032892802,-0.002598399211341472,0.01608964475893493,-0.0014734034905147296,-0.001006371167484191,0.0003601417356862741,-0.0027788677623310906,0.0014977291635773133,-0.0008652319888941547,-0.0010159142836510548,-0.0009931185464494676,0.004805845159539257,0.008544051602065233,0.0008144454742924445,0.0004353610770080384,-0.0043093408294296205,-0.0028844709690485667,0.0010181932670150881,-0.00047278065229135885,-0.006929341180272488,0.004086348475864529,-0.0028070454942691198,0.0010529912166771412,0.00042104639739826307,0.0027058805618617103,-0.017204135437884446,-0.0003757527823240416,-0.00945556227719619,0.005814374585701555,0.002587451885827411,-0.00017716678797013042,-0.0010054818768286417,0.0013901171088226108,0.004305822620325301,-0.003275544626481691,0.0032818234458879664,0.008644140136679674,-0.0008384480751799706,0.004370663103097111,-0.0031352036621163817,0.007841715032545287
2015-08-19,-0.01693874239145791,0.0023106848727427035,-0.0024754443628446287,0.002354712952927553,0.0016213460997679824,-0.0019693649147674384,0.0008473107111670344,2.7007400175505787e-05,0.0035128154838983076,-0.0005386270178760128,0.0005879994661196378,-0.0049481958904809475,0.0019401917692430544,0.0011767098895714766,-0.0043135340348952455,-6.970827435637023e-05,0.0027599831352942174,0.007182372301403341,0.002025695533815137,0.011427637662635829,0.0008558525975477385,0.002988312851611552,0.0021648506258801887,-0.002421171398465159,-0.0017997527206246727,-0.0018682922368593827,0.0008086527785299653,0.0020699680921303144,-0.0032562016088372777,-0.00024040000615283648,0.007142420697204636,-0.0005997383861412105,0.0011799063031217184,-0.0028002231571742234,-0.011598783001513268,-0.0006303333326643686,-0.0003815116832877434,-0.006397618405332294,0.009374751576370459,-0.002032322042522135,0.00012121688574443477,-0.0030987025261392754,0.00543888022208102,-0.002793884068629701,0.006342126935732639,0.012709567316019334,-0.001946861916367222,-0.002817650448624,-0.0029129779715298797,0.0077743365119724624
2015-08-20,0.022289899260096935,0.00827258201454523,-0.0012522741249012316,-0.002861190430818695,0.0012439546054610576,0.0029866663500981473,-0.009396404739492466,-0.002655356279165897,-0.0034037780875183802,0.0008745093505342768,-0.0021928623077958087,0.009332316152154147,0.0035586238690269,-0.0013884322124448605,0.0010612374660461969,-0.0028151093680685722,0.0028457104847070813,0.013367148379174352,0.004107036794791564,-0.001558610549248831,0.010416878887076663,0.008091030141036692,0.004314205058110213,-0.0022677704216553514,-0.0012918614626981576,0.002369609372399208,0.0007153379634968318,0.005927498829513929,-0.0048585556630924495,0.000556067323562097,0.0017122785485301673,0.002100917513972477,-0.0016613849000731542,0.0018642370513944706,-0.011671237670725657,-0.0011037539544871433,-0.008055792038901402,0.00038807743004103416,0.0010335107054208603,0.0027040687032713617,0.005808562810406042,0.004894331261424077,0.0022235851832721754,0.004265830400095527,0.0026999916325219408,0.011334403469598704,-0.011334926295660986,-0.0020632001597331463,-0.0007001066136983892,0.006956660610982643
2015-08-21,-0.016371160657305855,-0.00831507863910403,-0.003285667890033049,-0.011480344721217912,0.003271709079832358,-2.4226721303964062e-05,0.005316187868784452,-0.006310689867405475,0.011313283713011966,0.0017155959016317557,-0.010030921044692142,0.0030056689123235856,0.008817139431394557,-0.0010225015074547248,-0.004252363343452528,-0.001376609532197644,0.004090221684445166,0.003614824277552617,0.001115482930654222,0.017716377081495618,0.00799935075421256,0.006885204042919649,0.005673791868426313,-0.0040312064725823785,0.0029928310523307886,0.0008591108218966529,0.0003956825649118201,0.011033419241250855,0.000442459469727438,-0.0007387861469895238,0.0029538204399537182,0.0025282837156642896,-0.0012527263804031471,-0.0006629999806980489,-0.00361605914033022,-0.001608304424652151,0.004422370683880061,-0.0004362237324610379,-0.000372270153301193,0.00033116150652869893,0.0014925364946474981,-0.0033980330265190317,0.0009864951601201842,0.006873382770571093,-0.004181906558035272,0.011578387887115408,-0.01079885322107294,0.004033559334876365,-0.0024145844154269563,0.004775290518156023
2015-08-24,0.03566167535363343,0.00994920095013751,-0.007993315298591326,-0.0036357330992542276,0.0014967481729491548,-0.004429570991358935,-0.008731742807694976,0.008156078456241533,0.01307574842916558,-0.012182866271627405,-0.000347864422496507,-0.003415899508079327,0.001805400247928992,-0.003719675239358991,-0.005935654396410493,0.0010342482847354249,0.006916834524888452,-0.00043088314553329696,-0.0036122942109617674,0.0125844388748074,0.005734657808711985,0.0013297557763111054,0.006115284999007669,-0.00760321977821346,0.009433426373336926,0.006677049082053615,0.005753847439758707,0.002629062792486368,-0.0016240873320570756,-0.0009457899959637583,-0.0001908047333170999,-0.0048668337718982485,-0.0026512916324962716,-0.0029642873657630287,0.0034653591738730257,-0.005768748112387603,0.008807130501878788,0.002213596067868445,0.0003391677175675909,-0.0029382304151894093,-0.004748528629867369,0.0072226647200774475,-0.004397755380042303,0.0003464634362318475,-0.005437667136383894,0.011083579520914556,-0.0010846730570965757,0.002309649328659411,-0.006357184392232063,0.00010097411331659467
2015-08-25,-0.007133732772148932,-0.01198306800514658,-0.01857306032513409,-0.01977978205397484,0.004714951806113766,-0.00809943263774522,-0.01568924436167492,-0.00585058795034586,-0.0022788040631954646,-0.03466470046972184,-0.00015279624573778447,0.031048379723925802,-0.030500271684350364,-0.008143726333993014,-0.014523126830599599,-0.0041810376450114135,0.0005408060164158982,0.0007814337768235367,-0.010007327479305347,-0.000774476991594779,0.006460038458865343,-0.00958803488638244,-0.007843508874525009,0.004807847477483678,-0.012172231428716885,0.0022446200665006385,-0.005443397210960955,4.315118904529348e-05,-0.007820317927658329,-0.006131027168688628,0.0011567646069485151,-0.004769188775521444,-0.0048345254966359495,-0.007667296178744697,-0.018969469370283945,-0.01165825058487878,-0.009184009794318016,-0.002641661776306632,-0.008812999858727527,-0.009743191933886706,-0.016497042997251923,-0.01945844865271403,-0.01176351224332124,0.003896628816128086,-0.012933351786455579,-0.019128780370009344,-0.007305191062989038,-0.0015014301461842242,-0.008674690137550404,-0.024131667720388387
2015-08-26,-0.05220386463564946,0.0050836705593825275,-0.006948827474411652,-0.004872826274607807,-0.011193704160033,-0.003179970659633496,-0.0001777387285216674,0.009258807065717061,-0.0027269601642947562,-0.017554192949503132,-0.013052288989440828,0.004904021437625066,-0.003313811844489811,-0.0005304734502573722,-0.012013142258251001,-0.003242616852064453,-0.006914510815953814,-0.008356001319564257,-0.0027183075014057707,-0.007158042495133179,-0.021302064500493004,-0.016535388293310263,-0.02387377759146881,-0.0004857342158192182,0.00439286027850923,-0.010901039531219008,0.0018650693481006527,-0.0006476564443259784,-0.05733567896504687,-0.0031235603864777847,0.0005351918844817516,0.0021096481018103613,0.010013687271917138,-0.00870463151533978,-0.010795651181172268,-0.010991596317622,0.007421229328091881,-0.0013384028354500963,-0.010561707152327378,-0.0123835145942147,-0.0073575479779761045,-0.012685021450639811,-0.017074389925066887,-0.005703493409344498,-0.016943788399860236,0.004987510056853812,0.00249339475795905,0.032935539687645086,-0.005377502646763429,-0.006234587240407087
2015-08-27,0.0030982913910599687,0.0025623990147991558,0.024897744067666216,0.007769759094840101,-0.005006275368194639,0.0037959867463329463,0.02506110329451556,0.0033161539153772628,-0.0033460006157169284,0.014393058283427258,-0.0028445480179499164,0.022515659604574075,-0.020198348870718433,0.006639115872170544,0.023500622025346835,0.00426088903221124,0.0030465488228662257,0.01983837927280782,0.008060192944178358,-0.0036013658630546595,0.01825081939837944,0.004879439756896873,0.005823654837349621,0.018199682407467985,-0.01603697346422481,0.011908002276142676,0.0025695156777014953,0.003990660465012941,-0.007043732407775224,0.02105626076653565,0.00044293713469159167,0.0029589462539258778,0.014884164255080476,-7.78811768552992e-05,0.0014882118350310084,0.00799056923312003,0.01626280964616881,0.0018232148579963828,0.011032725894235035,0.020760786194071554,0.007543984974581674,0.011171103887827907,0.007328425893033487,0.011005286690772505,0.02070309989702166,0.004094238751606031,0.004649485649161629,0.009092257191600797,-0.0006472125058322739,0.014539105266812888
2015-08-28,-0.06612548274881758,0.008262699134839607,0.015996708479073224,-0.0014696957904475564,0.008235622703141977,-0.0013483132977168903,-0.012400889570662462,0.004554620929159153,0.00015954514734637607,0.01158788006603137,0.01775224518135687,-0.0011708950226514048,0.016464071556600905,0.0038993282666513864,0.007436180934248901,0.0005298186076692488,0.0034868609135746565,-0.010657736860357474,0.00041047639126385086,-0.003804249854993895,0.004275841543442743,-0.0007621639781536259,0.010673938385247706,-8.546548495925489e-05,0.009954154758512922,0.01023921139493541,0.004016158618145692,0.0010896920776959187,-5.4760094795960196e-05,-0.0019335979053187538,0.001261149641976432,0.005270984827520441,-0.015485077612356735,0.00287697824869145,0.00656094219364213,-0.0008127876652375935,0.0010763226138849468,0.00043919645348394526,0.007867967018163361,0.0014331740592678512,-0.006865298255874914,0.008704775469761675,0.007782742781809191,0.009409308427513287,0.007790328079271288,-0.0064236407211361105,0.00546592070686598,-0.0004165306110763371,0.010510541469028863,0.0008860340367367308
2015-08-31,0.001013506578063257,0.00048551176769639874,-5.676890588227133e-05,-0.00415837585610454,-0.0014876160639301242,-0.0008788606125905188,0.006883101781641707,-0.004697098166392738,-0.0021814109709877147,0.0022852610675662857,-0.0026201901786052006,0.013931875076060276,-0.003346610330404641,-0.0038244328557122485,0.0017389087758195425,-0.0001830577098995076,0.0036208895829165115,-0.015016535222130869,-0.003956005390528115,0.0034609545258308116,-0.005547107622689174,-0.004240062664491251,-0.002762021439505729,-0.006201797640848179,-0.0010206954557692794,0.003918411045172874,0.0003925461186042272,0.001389494108493693,-0.000994551709427417,0.002957096853412179,0.0016175293470054866,-0.005656124824834506,0.010259977665473062,-0.001952087574945349,0.008713202662374209,-0.0031772539263211896,-0.0020492535399178136,-0.0004772254541155105,-0.0033100565837785693,-0.003173422519721794,-0.013859309487262238,-0.0029897664236756367,0.0024304822649200268,-0.0026991010127022912,0.00034777609411788335,-0.009154365008957275,-0.01331762114399734,-0.0021648559096374524,-0.008295016396675767,0.006423255694366014
