,URI,ODFL,TGT,BLDR,DE,CAT,DECK,JBHT,ROST,SMCI,PCAR,BBY,DG,CMI,LYB,KEY,DOV,PH,LKQ,CFG,DAL,GPC,BA,NDSN,UAL,NOC,MS,IVZ,XYL,FCX,LMT,SWK,TSCO,ITW,J,RJF,AZO,MAS,PAYC,LHX,PRU,NSC,HBAN,FDX,PWR,SNA,WMT,ROK,BK,KR
2018-08-15,0.017608902049465948,0.01569752493389749,0.011163653378101202,0.043175536704887996,0.017043596331932993,0.0154924036712453,0.0183135384720487,0.011426591154319295,0.012806577127292326,0.015580112135860842,0.01196699121490052,0.020189875708130404,0.01461355270851103,0.010602602407799816,0.014094750300830409,0.011794633918366671,0.00985364340263244,0.011747346168126352,0.013631629512235918,0.012112706974265332,0.0132084415412631,0.010043796347511872,0.012291933751664543,0.015265937392723765,0.01803531269606371,0.009706217802087684,0.014041490869888571,0.012087179689309542,0.01662044053620378,0.01912512282177417,0.010489714908369835,0.014681190251826964,0.014500554118048996,0.011128445798157216,0.013579335550447885,0.013775362506008356,0.018518496604302447,0.010893383932665849,0.02840309926807766,0.013132641115358352,0.01141648250927683,0.00990181974887549,0.011166403848713403,0.012301471219478353,0.011787319859725172,0.011201961865288277,0.007624219325198166,0.014167352811216307,0.011340625747294787,0.017394385169499465
2018-08-16,0.017408990802116598,0.015046271906499775,0.015725883399368572,0.030504774825476214,0.016469038783877867,0.015697159940662887,0.015097170662831578,0.011674017804543938,0.011963877079683992,0.016597013428787773,0.011868391415649545,0.018078703245524217,0.014594681068370842,0.010910009774285084,0.014883717618919028,0.011879262943913976,0.012216606060707878,0.01201652014295951,0.01374408912762603,0.012125896518859852,0.012032663579151032,0.009614207444595265,0.012542205944809136,0.012928902108466261,0.017608798311979652,0.009782161432064243,0.012966676617404976,0.014604125431466448,0.01647838514486188,0.021676863269946514,0.009688233572459739,0.014576742267453457,0.013348178805203335,0.011169357440347192,0.01570938191194924,0.012683394675380455,0.0147747746410351,0.011062996080999699,0.029701665271075556,0.012861843069178577,0.011528169795796751,0.011592920030115972,0.011127403517975967,0.011540878838878811,0.011298123121412587,0.01128120744108863,0.007694462600301135,0.009606169151456578,0.009262616943900582,0.017355223484051226
2018-08-17,0.017488326881134896,0.01574287560344885,0.013944185035120132,0.01462890752357124,0.017079119753792452,0.01826882107344546,0.01600592584359884,0.0109433205368612,0.01297792397398219,0.01683149077160534,0.012112875811426407,0.020576281779964872,0.014652514513233482,0.013112987880568335,0.013588560656354028,0.012251797710213176,0.011364360154650512,0.011352436361940197,0.012458786027215328,0.012273831046975303,0.012176530670706433,0.008871934371765448,0.013568379224714596,0.012499490615728621,0.017291110471275194,0.010339701460603205,0.013228651911206486,0.014333204592607791,0.01988103572252927,0.02414345897666084,0.010137295369231504,0.014571019585069527,0.013495030856773935,0.011115647966512633,0.013231686212418447,0.012589606806916,0.01478932807685153,0.010919079305126476,0.02670923263972154,0.009756167086863375,0.011629658597171693,0.01023423579644375,0.011022676642950787,0.01246678370146057,0.011847514920235133,0.011667928722576503,0.013108048238058896,0.016968493889382295,0.010053389070370585,0.01797084285384461
2018-08-20,0.01660230472458286,0.0157357143020264,0.013500864562843684,0.015350574165195172,0.017295570280149494,0.016729995343684544,0.014283651963212875,0.011178575257146002,0.012951192408962564,0.018972412910888452,0.013010276919875689,0.015492098701593075,0.014682918046941777,0.01651241609089653,0.01356560882772924,0.012148293384346477,0.012089707074325556,0.011404434818123413,0.012322380143377566,0.01243632617336455,0.011592934917281148,0.008853567444679968,0.013612712126933385,0.011388153503089063,0.01701967542084393,0.010908176733260663,0.013133431552050835,0.0131410476007127,0.019819006938009885,0.02390226673815191,0.010454729580392425,0.013534255031332116,0.010772294882759149,0.0110400622554827,0.013162611441450468,0.013087827708414258,0.014913264658449644,0.010881574608236017,0.017072743818524472,0.009964831359751422,0.011479540140517908,0.01005837886565557,0.01096788143744029,0.012360975886700917,0.01127429020841348,0.011290406000350191,0.015609983029860788,0.010090048572105662,0.009778264638423614,0.018020866956844676
2018-08-21,0.017467802731901204,0.015218293069112095,0.012809412757073445,0.021973253289200276,0.0162194293867332,0.018342302066844812,0.013445288041986024,0.010558098710021746,0.012958173957684437,0.019016097841001174,0.01286301854070157,0.01711442564377174,0.01480946465001549,0.014618098522705486,0.013427386393917813,0.012093297303064483,0.007582541008213344,0.011528885746736437,0.012084722056583987,0.01218582866367309,0.01319151389809252,0.008811496882879504,0.01342355376332498,0.011502318462806967,0.017073246573277034,0.008754179705709667,0.013238597077955962,0.011900479636404797,0.019618215379252166,0.023510200497261432,0.010465779483093515,0.029123258209237196,0.009729841191405027,0.010881206851895975,0.013516840640661509,0.01234863113241039,0.011097687727851259,0.010853874161041598,0.01606602668960926,0.009779002295328559,0.01143116718671854,0.009353210794616453,0.010742068060149922,0.011419111590903456,0.011108094260464533,0.013232215036798441,0.0154079904650954,0.010972152997481149,0.009262203869923059,0.017338473462520796
2018-08-22,0.017597000065523127,0.015310054242909913,0.011736866061783216,0.022465593439479566,0.016471887165380367,0.018309068757022345,0.01259307477396346,0.010844359375740405,0.012848076012526908,0.017164476232034265,0.012830324184763549,0.014630511166103673,0.01477469468760323,0.012420571300659837,0.01352280436203159,0.012028970885649004,0.008691744699292573,0.011712346464521302,0.011340876924313098,0.01232243888098231,0.013305570146672975,0.008854688589223492,0.013124670639154842,0.011959855572497416,0.017374535568663065,0.009459686802485727,0.01312699535513472,0.011615646070853457,0.019562010381282576,0.0246074760425704,0.010352704676028732,0.013360033128919589,0.01661377381542106,0.010787494604963803,0.016079263827632063,0.012286148029499903,0.013549497442264238,0.010911841595920914,0.017497279337989575,0.01070555979214502,0.011540969017367635,0.007349378594227128,0.010652437501843552,0.011820808189170872,0.012076112655182415,0.013716344088177505,0.018366391501915012,0.01028017401118699,0.011388891399460923,0.017128398801038707
2018-08-23,0.01705221065295921,0.015398539117187346,0.012495281420213443,0.019934561955265356,0.016398356937349007,0.018061156304851698,0.01394334097090986,0.010742021620452834,0.012814107724418532,0.02638067798817684,0.012428229330419963,0.016806870205969292,0.014736928125059275,0.011319132287136671,0.01375248131394488,0.011967365601162266,0.014637749635785114,0.0111016091774402,0.012337916045987947,0.012278967323816087,0.013098482580065669,0.008815281245640346,0.01322136132439815,0.010161953649128199,0.01743404608017319,0.008286800337077734,0.013047555187480818,0.012471478111455232,0.0195011822128344,0.024892159598816768,0.010322158307808351,0.013748682870900824,0.026114123333328704,0.010895806032127137,0.01308407656363013,0.012248347206590118,0.016963076325425826,0.010906590968548775,0.014442166431311174,0.013609338171427768,0.011554276471917228,0.012902937113925619,0.010600963984528864,0.01244130054171137,0.011335442159997102,0.012705727838102813,0.014897498859898954,0.012306392411138936,0.010765896755956895,0.01723028599139124
2018-08-24,0.017332661854737173,0.013832529442972787,0.010197733945897434,0.02985459723380145,0.017662443611241467,0.018225035325022013,0.01396914677315497,0.010887940048438991,0.011383628273693274,0.028804198962305412,0.012722396661634758,0.014289291852911511,0.014699050418924149,0.012806509402118211,0.013658687880123102,0.011829372340117496,0.007659157033885689,0.010944369556995877,0.011956751138728334,0.012254047185110023,0.012807452423100829,0.008992509371567634,0.013072115378168261,0.009896575795354157,0.016691374333303907,0.00947688942474612,0.013157417854697281,0.017666470080139326,0.018822733916812946,0.02460902356270144,0.009789078787979548,0.014980893691872051,0.0254441982031615,0.010862770082429751,0.012917770674561879,0.012186021782852581,0.011490009303573879,0.010790792218282826,0.013505941688945105,0.014793603507496866,0.011547280612454608,0.018830468674129946,0.01049992780478524,0.012912696026049834,0.010868630528976075,0.011466626243725011,0.014690758093476572,0.010977860671649521,0.01057971145114449,0.017515599572770442
2018-08-27,0.01739163984863989,0.013115941621555981,0.009581893918430087,0.0191785079648009,0.017971072868377454,0.01760278055037979,0.01716443644776135,0.010580561752823606,0.013197902799429234,0.06605042154464673,0.01284574297133429,0.014006467743833113,0.014656983710253799,0.014207434936851499,0.013661612087443244,0.01183279666346564,0.00781858473845081,0.011259749935589597,0.012012051633881814,0.012188642677577946,0.013042975032152498,0.008477081475950556,0.013051693804795561,0.009967809529172892,0.016786896379035347,0.00913487724473135,0.010886154974771266,0.012962799381152775,0.018237474833158192,0.02441381300605936,0.009691255698238374,0.013669264867853742,0.011258232789517937,0.01160686876304641,0.015471543656013937,0.011857525699623412,0.010977864871689893,0.010816017537931306,0.028515584684228906,0.013256625665712658,0.011605503949455491,0.013536467981673394,0.008390889848926771,0.012677338078365121,0.011749307685707065,0.011400392651846199,0.014648152282893949,0.012296502167935127,0.012186129367855819,0.019228920587220342
2018-08-28,0.017191671231681353,0.015062045661339332,0.010005637966147986,0.016874397929323742,0.016463480715624083,0.018616569988785078,0.023088001958274085,0.010738657167828116,0.010049524832456323,0.03249408349599187,0.012658683251387148,0.012429954127745502,0.013476308933386884,0.012882678199949222,0.0128472054691986,0.011616865589833675,0.009902277204104111,0.013923678885757842,0.012122070427625834,0.010497368498451955,0.012760430001406402,0.008536530741512127,0.012435595278672024,0.01022160608167252,0.01601328114189729,0.011402019760217177,0.01252369227141125,0.012867804883734952,0.0180251678986244,0.024368928203672886,0.00946567526378232,0.015328151556926791,0.019925119347043625,0.011462154343590982,0.013694659699757151,0.012148107967701846,0.010971534326753254,0.009884192931939153,0.019272320966752153,0.01087580229787374,0.012010514839354842,0.01111939500717648,0.008450141349198304,0.012745036559928515,0.010848926541478069,0.011087757083186243,0.017166679668774734,0.012017595711387148,0.010338243509162796,0.0177661067979963
2018-08-29,0.01761615670295485,0.013970701352657246,0.009431902628836558,0.023539523288875652,0.016585869660601563,0.017965629596271685,0.014785156268195156,0.010613276811998612,0.010025660099349958,0.10171833180008664,0.012845875597181899,0.014650106551881962,0.012052699283527958,0.014162363118711158,0.012718189485942947,0.010612577906983169,0.009067900359032434,0.012963625588262221,0.011510758751204091,0.010018750167031801,0.012838929284540664,0.008460312251286758,0.012917929833078764,0.01021719856847795,0.016799617760722592,0.009023938872591166,0.01243067932406572,0.013439818563302675,0.017548051411511972,0.02474745573940386,0.009469280131562329,0.015202371190304787,0.015594400213049218,0.012633058142817377,0.012831003862589277,0.011733193165983457,0.010934881654299455,0.01052214344602277,0.015781408192113117,0.01076462945621548,0.010219037298587827,0.011319609846282185,0.0073246091039485175,0.012399094648931155,0.010862106465900384,0.010993163229546268,0.010554217892957076,0.011231512250751257,0.010383262931855269,0.017845758923657633
2018-08-30,0.017376691195332847,0.016682576910578246,0.008789809274733227,0.01742585598761981,0.016510366044707618,0.017267898543076404,0.01399284411468496,0.01054382305416197,0.010002192921715601,0.05497163970856478,0.012705430620648547,0.018370907020594275,0.009708715522251473,0.012508524738289414,0.01211795377382708,0.010243764129337965,0.013154013350750665,0.011499439763491657,0.011816943065660529,0.01045902547777165,0.012037257413962015,0.008317755962124074,0.01275476312470107,0.010461470706899139,0.016239966762239773,0.007804796296605034,0.012104474339664,0.014587525406201639,0.017312719903815256,0.024163448142016847,0.009335220251302413,0.015019377383162284,0.011432690158193022,0.011336618456811524,0.012925371381021534,0.011898400685157115,0.010129445713693105,0.01027856603421933,0.01570671672749546,0.011543662333137548,0.010813110550147253,0.013488955489725079,0.007459177765513363,0.012206756753381393,0.011991202639081246,0.008912121985343196,0.011560259823879227,0.011538639315185605,0.009375626987954407,0.01884271558748136
2018-08-31,0.01712165597959022,0.015413398399969667,0.008709618442886698,0.020729347923375333,0.016581784935431255,0.016613992504013794,0.013441359296151142,0.010612981939331002,0.010266218103644921,0.07384895240694733,0.012650540983290874,0.014291206366903344,0.011041438253444653,0.014553804344292523,0.013020258757651577,0.010203913359720203,0.01790248718761458,0.011292411210674423,0.012693001368119001,0.010404124628014594,0.011981575835931471,0.00800972139067022,0.012737588712109189,0.010053847698953455,0.016387073778275706,0.00825720599593627,0.012128376332966033,0.01474593598633847,0.01644863312544765,0.02169155617994923,0.0096078172910158,0.016147303934383225,0.010572363033058611,0.011230624261375988,0.01530090319418317,0.012045600792203378,0.010056753781278469,0.010322083565894258,0.02019204724244041,0.013382799003361284,0.010838630054123688,0.014016951962985622,0.006884016479638509,0.012097974316692595,0.012540195010438097,0.010633305714503065,0.00884109716833516,0.009690177166249935,0.00868320418750511,0.018629775849364243
