,ENPH,FCX,URI,BLDR,PWR,CMI,STLD,LOW,ODFL,CZR,IEX,KMX,CAT,MLM,DECK,DOV,PODD,TPR,QRVO,AXON,PNR,MAS,BBY,AOS,CF,TSCO,ON,MOS,ITW,FICO,IP,MU,AMAT,EMR,VMC,JBL,J,FMC,TDY,WDC,UNP,PH,TGT,MPC,EMN,NUE,TER,GNRC,DG,CBRE
2017-09-18,0.15595774996389394,0.025387700125223914,0.015202563807971258,0.018503883066142895,0.01302515713648229,0.010270486508134828,0.01645477165412404,0.009459204565239165,0.010654657272026812,0.018488739637624502,0.008946737944175411,0.01018841639588739,0.008877503227893926,0.018955609815714824,0.01464779178194298,0.010794050329685391,0.006839070806910496,0.026597800418758023,0.01459043275744564,0.016388866534001137,0.00913950053599879,0.00950065361982137,0.013130677288423688,0.008185437277873154,0.019717430156461276,0.017048358408223236,0.01740655331701676,0.01565023149780678,0.009873548682568328,0.01485227621704793,0.011416420079824083,0.02121070525101957,0.016803662461313842,0.009055182657104506,0.014445019035019092,0.012621830064281565,0.012748128190271801,0.01462093262920343,0.012851524476726281,0.020039606481882605,0.01257229685342344,0.011105527381043116,0.014341103115360623,0.013432360353128402,0.008286711222008403,0.015667130809449484,0.01680815888436666,0.022091916035331286,0.01460555751139938,0.010887723729656832
2017-09-19,0.07134300445499038,0.028039152375006746,0.014342507808432676,0.018299586378463885,0.012818379305767201,0.0100783886635656,0.015814693626074607,0.011576708749331206,0.01092928338954088,0.018379448533489825,0.013816291360287745,0.012136804774251001,0.009456781809004625,0.026293475922428568,0.011601606478415159,0.010443756501499438,0.008322392879172058,0.02681371964703283,0.014609691480969413,0.010578379451408399,0.009298794013378743,0.009393071915380585,0.019186138978462542,0.008214135926700577,0.04046152081090008,0.018516370784006433,0.019001994059326958,0.0174823288471082,0.00989215335014715,0.012723473112939561,0.011501946498669662,0.021362666631503976,0.017319401439754554,0.008971314523500955,0.014764386300339214,0.012651667094213568,0.012616044230797385,0.015393435264930259,0.013015684012086854,0.019110300683897515,0.009562437885105487,0.011429232896524902,0.01569126839564857,0.01191607104444494,0.008317916236385095,0.012593702895589299,0.01784442125202183,0.025800881003466804,0.013482785391520879,0.010860803053616617
2017-09-20,0.05502899279718722,0.027038190686200978,0.014167259183627953,0.018309079906337716,0.012746139793817121,0.0089647098338933,0.01578932904071472,0.00900736028451735,0.011543361360738372,0.01863606470319109,0.009338261033522453,0.012243154426409407,0.011218037958378897,0.01849123197660756,0.012976153025947066,0.010485316299550216,0.00959115648563206,0.026629470267588197,0.014542042551682743,0.019289752150318456,0.00961958868087225,0.009323607080491403,0.07087219445316,0.008203421288913375,0.01832204576084734,0.018189195073693605,0.017081241283655933,0.017173959979845946,0.00988990539006554,0.00974363372009178,0.011629793338261965,0.02076315779291411,0.017096955056769735,0.008921227723124685,0.014670126419765735,0.012578546957989881,0.01241513685475216,0.014990711284086446,0.012998825263827238,0.01894294079264262,0.009819998149801641,0.011459072861131164,0.014744339366552846,0.012510391877002779,0.008756735822653851,0.012823077281449748,0.017695601253305968,0.018893674512314097,0.014901459117403414,0.009977390133244904
2017-09-21,0.054870490804440335,0.02617917969680146,0.013430969813013406,0.01804484062439401,0.011549332773565284,0.008711293432782874,0.015769987590515556,0.010137689369027645,0.011976024367075927,0.018521180488634676,0.009393713666946878,0.011049487492710106,0.008599195656350318,0.011130861003532886,0.011339901381202479,0.010618483086576886,0.007937784206325611,0.026644423535966372,0.01619821256890352,0.03962341350134044,0.009597988030901615,0.009308756477715056,0.025824757356483218,0.008086655356728114,0.021234141602148336,0.01806626956610805,0.01817366403723612,0.017393908164882715,0.009125427791795168,0.00907104437037404,0.011373727270771083,0.01991437326680234,0.017279826124129875,0.008979158966035404,0.014924001832240125,0.017943804343499566,0.012607021971003107,0.014755993157290108,0.012865194951294014,0.019481120521882292,0.010432240984864567,0.011218367128515571,0.014617086964849714,0.012082107152661632,0.007900455602310405,0.012751862114074137,0.017566240650903318,0.01865747040772163,0.012430391718995466,0.009735860771901219
2017-09-22,0.055531595481957324,0.028837224726734195,0.013676293149107862,0.017466983638138756,0.00876481508451564,0.009702093317702856,0.01570691524332012,0.008802111112176823,0.011123481359488697,0.01806066807382245,0.008983416271854394,0.007779335927007403,0.011203561363861966,0.010750297689495586,0.012957837820509464,0.009966880438545203,0.012312743896271952,0.021062250234217095,0.016720794525311798,0.01826662001031879,0.009461542756101822,0.009189297216760275,0.01787662596171845,0.007933920791722851,0.023211400078079116,0.01773027033596166,0.018048659270214075,0.0175554107098949,0.00975602541536311,0.009786606597519074,0.012141602768782381,0.019127299897146694,0.017163580463426763,0.008966705640711212,0.016922284944277537,0.016159808509439214,0.01261044551163961,0.01516415738912495,0.009568414557119147,0.02008297104896476,0.009644760011290644,0.010954033305525093,0.014737312122797663,0.011258726901747172,0.007799377580831421,0.013017905975334608,0.01761298408911429,0.021574024297615225,0.012574266903224966,0.01049288921760639
2017-09-25,0.05530940975159808,0.028284920522681712,0.014143035827665787,0.020566459547516083,0.00836126089430536,0.009810258750328305,0.01563135780644543,0.008377361124010751,0.011632298513420037,0.018151245708091433,0.007090396150407907,0.016811649594824528,0.011154890288038698,0.012640128910624044,0.011296244089109593,0.010150896539559497,0.011318287076086862,0.02127531825043318,0.015884440005122354,0.016837284169697105,0.009332917814751318,0.009261804358139262,0.02550369009769872,0.008270977134257432,0.02413749191677898,0.017583746417952423,0.018044433435376067,0.017061771354914455,0.00966730045748278,0.011584071003119336,0.01201693203286651,0.01821153042944384,0.017056235214857267,0.008638127155840208,0.016661821582758377,0.013740463664357805,0.012572655546854033,0.01490989209004999,0.010902600123173416,0.02209879498597415,0.009177659463609497,0.01092524494340808,0.01467348757558102,0.011171005775544945,0.008530832293182019,0.013099351423773135,0.01778032234006391,0.017200645494124193,0.013898306469301458,0.010411470037628793
2017-09-26,0.05532994046201036,0.028127913195230284,0.013246563203596542,0.017547316757485575,0.006234239223140841,0.008409594669714976,0.015594203303687644,0.01477334759081176,0.011434980999199824,0.01587568908630521,0.007649764955969043,0.015668584808673117,0.010347454360586256,0.011450548197587986,0.011744201860455144,0.008904737862496697,0.00926470904491619,0.02472117217138081,0.016991434158521158,0.017539676256745743,0.008710570803015507,0.009261387651591723,0.025152443807746203,0.008207812311769952,0.023777725372067435,0.01809939642242599,0.017824419443438762,0.016739827438066734,0.009408564816934258,0.00970993898869639,0.01184047408575726,0.02264721589001204,0.01630740681156754,0.007975191106636635,0.014478955451159778,0.01539597235479429,0.012589156552473215,0.015906597160850064,0.009481000806071048,0.019696478367353002,0.008945627345064947,0.010395983896240012,0.015879276370689557,0.012835177085321323,0.007772141332228065,0.012969022491193928,0.017736854033002396,0.01939790832946087,0.013086393604718903,0.010455244695487722
2017-09-27,0.06472637573457607,0.02698916476158333,0.013100904890560506,0.01653079308992408,0.005576238487413618,0.00808952467992524,0.015547174232067836,0.009649015333862154,0.01136352565513513,0.016975042979919537,0.0066356690934387995,0.018074023688338308,0.010346781989790093,0.01551373117853578,0.015869751321540043,0.008798784741755064,0.012128336644237252,0.024512438784906925,0.016864223083754733,0.017310559317501573,0.00896610202459066,0.009153245894744746,0.019226652446872078,0.008181320623106053,0.023615442072667643,0.01800183758488859,0.018076668440843977,0.01728127570493536,0.009383386317992935,0.009206329242120996,0.012292529447684988,0.02171487947612532,0.017540068466807567,0.008097917366823608,0.01420313076287084,0.012697783198867775,0.011638239079847365,0.016274663338747365,0.0097207900134283,0.01952090329762549,0.009139428432931706,0.010332826499945302,0.014694508073534656,0.011192268403694033,0.007732889129040199,0.012836999845023503,0.017648676069100266,0.01994730553118701,0.012897204314280293,0.010430537854011745
2017-09-28,0.055359535374126016,0.02597377834174278,0.01439779818512331,0.01636165685851078,0.005260902865925169,0.009591600837174068,0.016107146239149172,0.00963029168100967,0.0113022463444146,0.01895441941383746,0.005950343461710301,0.016642916176358144,0.006928636496728135,0.017890609737557,0.019641824985300458,0.008778687249472868,0.011746855592913937,0.023997270432445417,0.01602433321064155,0.016599770239453714,0.008928112521574995,0.009164342127901686,0.023459573827256452,0.008094822535261646,0.021382851472063463,0.01762777175755279,0.018584763873136897,0.017048464618775395,0.00787583297399264,0.013882494474666085,0.012262795253171078,0.048167327530442595,0.02267280347765113,0.008014588349349124,0.01472018077290446,0.015501954394537996,0.012308412427100016,0.016281979621484845,0.009461111990539771,0.019721637049029742,0.009882302025028046,0.010274012094845675,0.01531065071583271,0.011195439789058957,0.007682236138821896,0.013336923359826907,0.018175145320678848,0.016580878514161908,0.014375387533400959,0.009372816951749435
2017-09-29,0.05518616659971767,0.026651912093764094,0.013203344590838755,0.015591898915493549,0.0050679304883295894,0.008207940493991022,0.016665026945599695,0.009435695954998703,0.011161053707470016,0.017814487092047436,0.007575213112350687,0.014987337252647772,0.007824142140578891,0.018247730980240736,0.012507257043260734,0.008767439449095608,0.016856048519506017,0.02341087463401994,0.01480518223520831,0.009714748153922278,0.00873322807590366,0.00915643436540233,0.01865661109147244,0.008035698136827911,0.023385501508583352,0.01749856217396278,0.017297081589822152,0.016903838688084653,0.00909860957719414,0.010796540187907424,0.012335691876926128,0.030148484785583313,0.02815636911843869,0.008085166732501538,0.0145959151757233,0.01967772866209251,0.01222120709730274,0.016129977523819332,0.00910961787371588,0.019467763558646854,0.009458995338455664,0.011534712763610152,0.015113428647636757,0.010833609577589168,0.009285290371096032,0.013133312428860787,0.017958477512555863,0.014675114203810558,0.012998797256699078,0.009928155455360028
